user_id,food_id,rating
45,6,4
45,7,3
45,8,4
45,9,5
45,10,5
45,11,4
45,12,4
45,13,5
45,14,4
45,15,4
45,16,4
45,17,4
45,18,4
45,19,4
45,20,4
46,1,4
46,2,3
46,3,5
46,4,4
46,5,4
46,6,5
46,7,4
46,8,4
46,9,4
46,10,5
46,11,4
46,12,5
46,13,5
46,14,5
46,15,4
46,16,4
46,17,5
46,18,4
46,19,4
46,20,5
47,1,3
47,2,4
47,3,5
47,4,5
47,5,2
47,6,3
47,7,3
47,8,4
47,9,4
47,10,5
47,11,5
47,12,5
47,13,5
47,14,5
47,15,5
47,16,5
47,17,5
47,18,4
47,19,3
47,20,5
48,1,3
48,2,3
48,3,5
48,4,4
48,5,5
48,6,3
48,7,4
48,8,4
48,9,3
48,10,4
48,11,4
48,12,4
48,13,5
48,14,3
48,15,4
48,16,1
48,17,3
48,18,3
48,19,2
48,20,3
49,1,4
49,2,5
49,3,3
49,4,4
49,5,3
49,6,4
49,7,4
49,8,3
49,9,5
49,10,4
49,11,4
49,12,4
49,13,4
49,14,4
49,15,4
49,16,5
49,17,3
49,18,3
49,19,3
49,20,3
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,0
50,17,0
50,18,0
50,19,0
50,20,0
51,1,3
51,2,3
51,3,3
51,4,3
51,5,3
51,6,5
51,7,4
51,8,3
51,9,4
51,10,3
51,11,3
51,12,5
51,13,5
51,14,3
51,15,4
51,16,4
51,17,3
51,18,3
51,19,3
51,20,5
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0
52,6,4
52,7,0
52,8,0
52,9,0
52,10,0
52,11,0
52,12,0
52,13,5
52,14,0
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
53,1,5
53,2,5
53,3,5
53,4,5
53,5,5
53,6,5
53,7,5
53,8,5
53,9,5
53,10,5
53,11,5
53,12,5
53,13,5
53,14,5
53,15,5
53,16,5
53,17,5
53,18,5
53,19,5
53,20,5
54,1,4
54,2,1
54,3,0
54,4,0
54,5,0
54,6,5
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,0
54,13,5
54,14,1
54,15,0
54,16,0
54,17,1
54,18,3
54,19,0
54,20,0
55,1,4
55,2,5
55,3,5
55,4,4
55,5,4
55,6,5
55,7,3
55,8,3
55,9,5
55,10,5
55,11,3
55,12,5
55,13,5
55,14,2
55,15,5
55,16,5
55,17,2
55,18,3
55,19,5
55,20,4
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,5
56,14,0
56,15,0
56,16,5
56,17,0
56,18,0
56,19,0
56,20,0
57,1,4
57,2,5
57,3,3
57,4,4
57,5,4
57,6,5
57,7,4
57,8,4
57,9,5
57,10,5
57,11,4
57,12,5
57,13,0
57,14,4
57,15,5
57,16,3
57,17,4
57,18,5
57,19,5
57,20,5
58,1,0
58,2,5
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,5
58,11,0
58,12,5
58,13,5
58,14,0
58,15,0
58,16,0
58,17,4
58,18,0
58,19,0
58,20,5
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,4
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
60,1,4
60,2,5
60,3,3
60,4,3
60,5,4
60,6,4
60,7,3
60,8,3
60,9,4
60,10,5
60,11,3
60,12,5
60,13,4
60,14,3
60,15,4
60,16,4
60,17,3
60,18,4
60,19,4
60,20,4
61,1,5
61,2,5
61,3,0
61,4,0
61,5,0
61,6,0
61,7,4
61,8,0
61,9,4
61,10,0
61,11,0
61,12,5
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,4
61,19,0
61,20,5
62,1,3
62,2,4
62,3,3
62,4,4
62,5,5
62,6,0
62,7,4
62,8,0
62,9,5
62,10,5
62,11,5
62,12,5
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,4
62,19,0
62,20,4
63,1,0
63,2,4
63,3,5
63,4,4
63,5,0
63,6,4
63,7,0
63,8,4
63,9,0
63,10,0
63,11,0
63,12,0
63,13,5
63,14,0
63,15,0
63,16,0
63,17,0
63,18,5
63,19,4
63,20,5
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
67,11,3
67,12,3
67,13,3
67,14,3
67,15,3
67,16,3
67,17,3
67,18,3
67,19,3
67,20,3
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
68,15,0
68,16,0
68,17,0
68,18,0
68,19,0
68,20,5
69,1,4
69,2,3
69,3,3
69,4,5
69,5,5
69,6,5
69,7,4
69,8,3
69,9,4
69,10,4
69,11,4
69,12,5
69,13,5
69,14,4
69,15,5
69,16,5
69,17,5
69,18,5
69,19,5
69,20,5
70,1,3
70,2,5
70,3,5
70,4,4
70,5,3
70,6,5
70,7,4
70,8,5
70,9,4
70,10,4
70,11,3
70,12,4
70,13,5
70,14,5
70,15,5
70,16,4
70,17,3
70,18,3
70,19,4
70,20,4
71,1,5
71,2,4
71,3,4
71,4,3
71,5,3
71,6,4
71,7,4
71,8,3
71,9,3
71,10,3
71,11,4
71,12,4
71,13,5
71,14,4
71,15,4
71,16,4
71,17,4
71,18,3
71,19,4
71,20,5
72,1,0
72,2,5
72,3,4
72,4,0
72,5,0
72,6,4
72,7,4
72,8,0
72,9,0
72,10,0
72,11,0
72,12,4
72,13,3
72,14,0
72,15,0
72,16,0
72,17,4
72,18,0
72,19,0
72,20,5
73,1,5
73,2,4
73,3,5
73,4,5
73,5,5
73,6,3
73,7,5
73,8,5
73,9,4
73,10,5
73,11,5
73,12,4
73,13,5
73,14,3
73,15,5
73,16,4
73,17,5
73,18,5
73,19,4
73,20,5
74,1,4
74,2,5
74,3,3
74,4,4
74,5,3
74,6,4
74,7,3
74,8,4
74,9,5
74,10,5
74,11,4
74,12,4
74,13,5
74,14,3
74,15,5
74,16,4
74,17,5
74,18,5
74,19,5
74,20,5
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,5
75,7,0
75,8,0
75,9,0
75,10,5
75,11,0
75,12,5
75,13,5
75,14,5
75,15,5
75,16,5
75,17,5
75,18,2
75,19,0
75,20,0
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,9,4
76,10,0
76,11,0
76,12,0
76,13,4
76,14,4
76,15,4
76,16,4
76,17,4
76,18,4
76,19,0
76,20,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,9,4
77,10,0
77,11,0
77,12,0
77,13,4
77,14,4
77,15,4
77,16,4
77,17,4
77,18,4
77,19,0
77,20,4
78,1,0
78,2,4
78,3,0
78,4,4
78,5,5
78,6,4
78,7,0
78,8,4
78,9,5
78,10,3
78,11,3
78,12,5
78,13,3
78,14,0
78,15,3
78,16,4
78,17,0
78,18,3
78,19,3
78,20,3
79,1,0
79,2,5
79,3,5
79,4,5
79,5,5
79,6,0
79,7,5
79,8,5
79,9,5
79,10,0
79,11,5
79,12,5
79,13,5
79,14,0
79,15,0
79,16,0
79,17,0
79,18,5
79,19,0
79,20,0
80,1,5
80,2,0
80,3,5
80,4,5
80,5,0
80,6,5
80,7,4
80,8,0
80,9,0
80,10,0
80,11,0
80,12,0
80,13,4
80,14,4
80,15,0
80,16,0
80,17,0
80,18,0
80,19,4
80,20,0
81,1,4
81,2,4
81,3,0
81,4,0
81,5,4
81,6,5
81,7,0
81,8,0
81,9,4
81,10,5
81,11,4
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,5
81,18,5
81,19,0
81,20,0
82,1,4
82,2,5
82,3,0
82,4,5
82,5,0
82,6,5
82,7,0
82,8,4
82,9,5
82,10,4
82,11,0
82,12,5
82,13,5
82,14,0
82,15,4
82,16,5
82,17,4
82,18,4
82,19,5
82,20,4
83,1,3
83,2,4
83,3,3
83,4,5
83,5,4
83,6,4
83,7,3
83,8,5
83,9,3
83,10,5
83,11,5
83,12,5
83,13,3
83,14,4
83,15,5
83,16,5
83,17,4
83,18,3
83,19,4
83,20,5
84,1,5
84,2,3
84,3,4
84,4,4
84,5,3
84,6,4
84,7,4
84,8,3
84,9,4
84,10,4
84,11,5
84,12,5
84,13,4
84,14,3
84,15,4
84,16,4
84,17,4
84,18,4
84,19,4
84,20,4
85,1,4
85,2,5
85,3,3
85,4,4
85,5,4
85,6,4
85,7,5
85,8,4
85,9,4
85,10,4
85,11,5
85,12,5
85,13,4
85,14,4
85,15,3
85,16,4
85,17,3
85,18,4
85,19,3
85,20,3
86,1,3
86,2,5
86,3,4
86,4,0
86,5,5
86,6,4
86,7,3
86,8,0
86,9,5
86,10,4
86,11,4
86,12,4
86,13,5
86,14,4
86,15,0
86,16,5
86,17,4
86,18,4
86,19,3
86,20,4
87,1,4
87,2,4
87,3,3
87,4,0
87,5,5
87,6,5
87,7,4
87,8,0
87,9,0
87,10,0
87,11,0
87,12,5
87,13,4
87,14,5
87,15,4
87,16,5
87,17,4
87,18,4
87,19,3
87,20,4
88,1,4
88,2,4
88,3,4
88,4,4
88,5,3
88,6,5
88,7,3
88,8,4
88,9,4
88,10,0
88,11,4
88,12,5
88,13,5
88,14,4
88,15,4
88,16,4
88,17,0
88,18,4
88,19,0
88,20,4
89,1,4
89,2,5
89,3,4
89,4,0
89,5,4
89,6,4
89,7,0
89,8,4
89,9,5
89,10,4
89,11,0
89,12,5
89,13,5
89,14,0
89,15,4
89,16,3
89,17,4
89,18,4
89,19,0
89,20,4
90,1,4
90,2,4
90,3,3
90,4,4
90,5,0
90,6,4
90,7,4
90,8,0
90,9,5
90,10,0
90,11,4
90,12,5
90,13,4
90,14,0
90,15,4
90,16,5
90,17,4
90,18,4
90,19,0
90,20,5
91,1,0
91,2,5
91,3,4
91,4,4
91,5,5
91,6,3
91,7,5
91,8,5
91,9,0
91,10,5
91,11,0
91,12,5
91,13,0
91,14,3
91,15,0
91,16,5
91,17,0
91,18,4
91,19,0
91,20,0
92,1,3
92,2,4
92,3,2
92,4,3
92,5,4
92,6,3
92,7,3
92,8,3
92,9,3
92,10,4
92,11,3
92,12,4
92,13,4
92,14,3
92,15,4
92,16,4
92,17,3
92,18,3
92,19,3
92,20,3
93,1,0
93,2,0
93,3,5
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
93,9,5
93,10,5
93,11,4
93,12,4
93,13,0
93,14,0
93,15,5
93,16,0
93,17,4
93,18,0
93,19,4
93,20,0
94,1,4
94,2,5
94,3,3
94,4,4
94,5,3
94,6,5
94,7,3
94,8,3
94,9,4
94,10,5
94,11,5
94,12,4
94,13,5
94,14,3
94,15,5
94,16,4
94,17,3
94,18,4
94,19,3
94,20,4
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
95,10,0
95,11,0
95,12,0
95,13,0
95,14,0
95,15,0
95,16,0
95,17,0
95,18,0
95,19,0
95,20,0
96,1,3
96,2,4
96,3,4
96,4,3
96,5,3
96,6,3
96,7,2
96,8,3
96,9,4
96,10,3
96,11,2
96,12,2
96,13,5
96,14,3
96,15,3
96,16,2
96,17,3
96,18,3
96,19,2
96,20,3
97,1,4
97,2,3
97,3,4
97,4,4
97,5,4
97,6,5
97,7,5
97,8,2
97,9,3
97,10,3
97,11,4
97,12,4
97,13,5
97,14,4
97,15,4
97,16,5
97,17,4
97,18,4
97,19,3
97,20,5
98,1,0
98,2,5
98,3,0
98,4,0
98,5,0
98,6,5
98,7,0
98,8,0
98,9,0
98,10,5
98,11,0
98,12,5
98,13,2
98,14,0
98,15,0
98,16,0
98,17,0
98,18,0
98,19,5
98,20,0
99,1,3
99,2,2
99,3,5
99,4,5
99,5,3
99,6,5
99,7,4
99,8,5
99,9,5
99,10,1
99,11,2
99,12,2
99,13,5
99,14,3
99,15,1
99,16,5
99,17,5
99,18,4
99,19,3
99,20,5
100,1,4
100,2,2
100,3,1
100,4,1
100,5,2
100,6,4
100,7,4
100,8,4
100,9,4
100,10,2
100,11,3
100,12,1
100,13,5
100,14,3
100,15,1
100,16,5
100,17,5
100,18,5
100,19,3
100,20,5
101,1,1
101,2,2
101,3,3
101,4,1
101,5,2
101,6,2
101,7,1
101,8,2
101,9,5
101,10,2
101,11,1
101,12,2
101,13,5
101,14,1
101,15,1
101,16,3
101,17,5
101,18,2
101,19,3
101,20,3
102,1,1
102,2,2
102,3,4
102,4,5
102,5,5
102,6,5
102,7,0
102,8,4
102,9,5
102,10,3
102,11,2
102,12,1
102,13,3
102,14,2
102,15,1
102,16,1
102,17,5
102,18,0
102,19,5
102,20,4
103,1,5
103,2,1
103,3,1
103,4,0
103,5,3
103,6,4
103,7,4
103,8,1
103,9,5
103,10,2
103,11,5
103,12,3
103,13,5
103,14,4
103,15,1
103,16,5
103,17,4
103,18,3
103,19,4
103,20,1
104,1,1
104,2,5
104,3,1
104,4,1
104,5,1
104,6,2
104,7,2
104,8,5
104,9,5
104,10,1
104,11,1
104,12,1
104,13,2
104,14,3
104,15,1
104,16,1
104,17,3
104,18,5
104,19,1
104,20,2
105,1,5
105,2,3
105,3,5
105,4,5
105,5,2
105,6,2
105,7,1
105,8,4
105,9,1
105,10,2
105,11,3
105,12,4
105,13,1
105,14,1
105,15,2
105,16,1
105,17,3
105,18,1
105,19,1
105,20,3
106,1,4
106,2,3
106,3,4
106,4,5
106,5,4
106,6,4
106,7,3
106,8,5
106,9,5
106,10,3
106,11,5
106,12,3
106,13,5
106,14,5
106,15,2
106,16,1
106,17,5
106,18,4
106,19,3
106,20,1
107,1,4
107,2,1
107,3,1
107,4,2
107,5,1
107,6,1
107,7,1
107,8,3
107,9,1
107,10,4
107,11,4
107,12,1
107,13,1
107,14,2
107,15,2
107,16,5
107,17,1
107,18,5
107,19,4
107,20,5
108,1,3
108,2,5
108,3,4
108,4,5
108,5,1
108,6,5
108,7,1
108,8,2
108,9,1
108,10,4
108,11,5
108,12,5
108,13,3
108,14,4
108,15,1
108,16,5
108,17,1
108,18,3
108,19,2
108,20,1
109,1,3
109,2,1
109,3,4
109,4,5
109,5,3
109,6,5
109,7,1
109,8,1
109,9,5
109,10,5
109,11,0
109,12,2
109,13,0
109,14,1
109,15,5
109,16,0
109,17,0
109,18,0
109,19,5
109,20,0
110,1,2
110,2,2
110,3,1
110,4,5
110,5,0
110,6,5
110,7,0
110,8,1
110,9,5
110,10,5
110,11,0
110,12,0
110,13,1
110,14,0
110,15,0
110,16,0
110,17,0
110,18,0
110,19,4
110,20,5
111,1,1
111,2,1
111,3,1
111,4,4
111,5,1
111,6,5
111,7,2
111,8,5
111,9,5
111,10,1
111,11,5
111,12,2
111,13,4
111,14,1
111,15,2
111,16,1
111,17,2
111,18,1
111,19,2
111,20,2
112,1,4
112,2,4
112,3,3
112,4,3
112,5,2
112,6,1
112,7,1
112,8,2
112,9,2
112,10,1
112,11,3
112,12,2
112,13,2
112,14,2
112,15,2
112,16,1
112,17,5
112,18,5
112,19,2
112,20,5
113,1,3
113,2,4
113,3,2
113,4,5
113,5,2
113,6,1
113,7,1
113,8,3
113,9,5
113,10,1
113,11,5
113,12,2
113,13,1
113,14,1
113,15,1
113,16,1
113,17,4
113,18,4
113,19,1
113,20,4
114,1,2
114,2,5
114,3,1
114,4,3
114,5,1
114,6,5
114,7,4
114,8,4
114,9,1
114,10,1
114,11,2
114,12,1
114,13,5
114,14,3
114,15,2
114,16,1
114,17,5
114,18,3
114,19,5
114,20,5
115,1,5
115,2,5
115,3,3
115,4,4
115,5,2
115,6,0
115,7,1
115,8,2
115,9,1
115,10,1
115,11,4
115,12,1
115,13,4
115,14,2
115,15,4
115,16,5
115,17,3
115,18,1
115,19,1
115,20,5
116,1,4
116,2,1
116,3,2
116,4,5
116,5,1
116,6,4
116,7,1
116,8,5
116,9,5
116,10,2
116,11,1
116,12,1
116,13,4
116,14,1
116,15,2
116,16,1
116,17,3
116,18,1
116,19,3
116,20,4
117,1,1
117,2,2
117,3,2
117,4,1
117,5,5
117,6,2
117,7,4
117,8,5
117,9,4
